pids,instantiation times,start times,finish times,total wait times,turnaround times,average queue lengths,response times,required cpu times,process sizes,turnaround times,throughput,average response time,average queue length
97,17645,18876,19701,3489,2056,53.7,1231,359,LARGE,6,,,
105,19654,19702,20004,616,350,55.0,48,134,SMALL,3,,,
106,20135,20149,20306,185,171,55.0,14,73,SMALL,3,,,
101,18364,20005,21062,3742,2698,56.1,1641,380,LARGE,8,,,
110,20949,21063,21829,3370,880,58.6,114,317,LARGE,3,,,
118,22244,22293,22364,68,120,64.5,49,38,TINY,4,,,
113,21520,21830,22746,3540,1226,62.9,310,330,LARGE,4,,,
122,22959,23012,23235,275,276,66.0,53,87,SMALL,4,,,
123,23330,23342,23632,518,302,66.0,12,120,SMALL,3,,,
124,23678,23686,23905,275,227,66.0,8,83,SMALL,3,,,
107,20315,22747,24466,4409,4151,66.5,2432,375,LARGE,12,,,
127,24156,24467,24761,523,605,69.0,311,119,SMALL,6,,,
129,24330,24762,25160,1188,830,69.6,432,150,SMALL,6,,,
134,25374,25385,25519,140,145,72.7,11,60,SMALL,3,,,
128,24271,25161,26270,3783,1999,71.7,890,349,LARGE,6,,,
137,26443,26498,27140,1746,697,73.2,55,234,LARGE,3,,,
141,27414,27427,27487,74,73,77.0,13,21,TINY,4,,,
139,27339,27369,27668,355,329,75.6,30,83,SMALL,4,,,
133,25231,26271,28204,4607,2973,74.2,1040,349,LARGE,9,,,
145,28382,28441,28694,295,312,77.2,59,97,SMALL,4,,,
140,27376,28205,29295,3692,1919,76.7,829,290,LARGE,7,,,
148,29478,29532,29611,75,133,79.5,54,39,TINY,4,,,
150,29591,29612,29867,299,276,79.0,21,95,SMALL,3,,,
151,29866,29868,30237,692,371,80.7,2,125,SMALL,3,,,
152,29991,30238,30494,307,503,82.0,247,88,SMALL,6,,,
156,30570,30617,30810,227,240,82.8,47,67,SMALL,4,,,
142,27424,29296,31634,5817,4210,82.7,1872,383,LARGE,11,,,
165,32193,32205,32597,718,404,89.1,12,122,SMALL,4,,,
167,32650,32663,32733,81,83,90.0,13,24,TINY,4,,,
160,31166,31635,33127,4125,1961,87.6,469,321,LARGE,7,,,
169,33014,33128,33680,1337,666,92.0,114,176,SMALL,4,,,
174,34251,34283,34366,83,115,94.5,32,35,TINY,4,,,
175,34313,34367,34640,331,327,94.2,54,81,SMALL,5,,,
147,29458,33681,35135,4070,5677,93.4,4223,338,LARGE,17,,,
179,35396,35408,36259,3264,863,97.8,12,258,LARGE,4,,,
183,36227,36260,36696,755,469,101.3,33,129,SMALL,4,,,
188,36896,36913,36928,0,32,103.0,17,15,TINY,3,,,
184,36230,36697,37518,1931,1288,103.4,467,228,LARGE,6,,,
194,37867,37885,38269,623,402,108.8,18,109,SMALL,4,,,
198,38292,38345,38507,179,215,111.7,53,49,TINY,5,,,
173,33892,35136,38988,6466,5096,105.7,1244,340,LARGE,15,,,
203,38827,38989,39471,797,644,114.9,162,133,SMALL,5,,,
181,35837,39472,40575,3709,4738,115.6,3635,286,LARGE,17,,,
185,36308,40576,41785,3829,5477,120.2,4268,301,LARGE,19,,,
219,42041,42118,42212,99,171,127.5,77,30,TINY,6,,,
223,42265,42297,42390,100,125,129.0,32,28,TINY,5,,,
215,41361,41786,43252,4082,1891,128.5,425,305,LARGE,7,,,
228,43148,43253,44219,2083,1071,133.8,105,221,LARGE,5,,,
222,42247,44220,45582,3976,3335,139.5,1973,307,LARGE,11,,,
240,45434,45583,45690,108,256,144.0,149,34,TINY,8,,,
235,44582,45691,46645,2038,2063,147.0,1109,214,LARGE,10,,,
251,46643,46646,47149,733,506,153.2,3,118,SMALL,5,,,
253,46882,47150,47657,738,775,155.2,268,117,SMALL,7,,,
257,47633,47658,48060,452,427,155.4,25,89,SMALL,5,,,
259,48085,48159,48655,743,570,157.0,74,101,SMALL,6,,,
248,46173,48061,49371,2098,3198,158.6,1888,173,SMALL,19,,,
262,48830,49372,49983,937,1153,161.7,542,122,SMALL,10,,,
260,48166,49984,50825,1625,2659,164.4,1818,177,SMALL,16,,,
273,50911,50929,51763,1634,852,167.3,18,161,SMALL,6,,,
275,51606,51764,51983,237,377,169.7,158,48,TINY,8,,,
277,51787,51984,52102,121,315,170.0,197,32,TINY,10,,,
280,52494,52523,52846,359,352,171.0,29,65,SMALL,6,,,
281,52608,52847,53173,361,565,171.8,239,66,SMALL,9,,,
244,45988,50826,53610,3598,7622,170.2,4838,190,SMALL,41,,,
284,53356,53611,54798,2303,1442,173.8,255,222,LARGE,7,,,
287,54138,54799,55459,979,1321,176.0,661,129,SMALL,11,,,
292,55437,55460,56024,797,587,178.3,23,115,SMALL,6,,,
291,55294,56025,56921,1694,1627,182.0,731,163,SMALL,10,,,
295,55973,56922,57941,1842,1968,185.0,949,181,SMALL,11,,,
301,57278,57942,58539,829,1261,191.5,664,116,SMALL,11,,,
316,58825,58894,59391,536,566,197.8,69,100,SMALL,6,,,
322,59533,59633,59897,270,364,202.0,100,60,SMALL,7,,,
319,59339,59392,60507,1913,1168,201.4,53,142,SMALL,9,,,
236,44784,58540,61617,5507,16833,202.5,13756,241,LARGE,70,,,
276,51757,61618,63131,3929,11374,207.8,9861,255,LARGE,45,,,
334,63526,63631,63897,278,371,210.0,105,54,SMALL,7,,,
333,63305,63381,64413,1348,1108,210.1,76,132,SMALL,9,,,
340,64597,64667,64685,0,88,214.0,70,18,TINY,5,,,
336,64125,64414,65078,903,953,213.5,289,109,SMALL,9,,,
279,51925,63132,66383,5666,14458,214.9,11207,256,LARGE,57,,,
344,65617,66384,67176,1117,1559,221.4,767,123,SMALL,13,,,
345,65883,67177,68100,1722,2217,222.2,1294,141,SMALL,16,,,
343,65369,68101,69299,2013,3930,223.1,2732,189,SMALL,21,,,
362,70197,70237,70250,0,53,230.0,40,13,TINY,5,,,
347,66108,69300,70802,2612,4694,228.1,3192,228,LARGE,21,,,
364,70658,70803,71767,1759,1109,232.9,145,145,SMALL,8,,,
367,71423,71768,72061,303,638,236.3,345,56,SMALL,12,,,
377,72635,72764,73196,466,561,243.2,129,67,SMALL,9,,,
365,70761,72062,73924,2950,3163,242.8,1301,210,LARGE,16,,,
391,75308,75378,75530,162,222,253.0,70,25,TINY,9,,,
358,69610,73925,75687,2871,6077,249.8,4315,229,LARGE,27,,,
393,75821,75835,77335,2585,1514,256.2,14,213,LARGE,8,,,
399,77322,77336,78703,2181,1381,260.3,14,190,SMALL,8,,,
405,78760,78856,79472,671,712,264.6,96,84,SMALL,9,,,
400,77984,78704,80098,1630,2114,264.7,720,112,SMALL,19,,,
410,80710,80711,81188,503,478,267.0,1,75,SMALL,7,,,
413,81134,81189,81519,336,385,268.0,55,60,SMALL,7,,,
407,79071,80099,82150,2844,3079,267.8,1028,168,SMALL,19,,,
421,82403,82464,82625,173,222,275.5,61,23,TINY,10,,,
424,83111,83258,83580,346,469,278.3,147,42,TINY,12,,,
417,81911,82151,84067,2734,2156,276.1,240,186,SMALL,12,,,
429,83993,84068,84408,348,415,280.0,75,58,SMALL,8,,,
433,84799,84891,86034,1940,1235,284.4,92,143,SMALL,9,,,
432,84550,84569,87196,3445,2646,287.5,19,186,SMALL,15,,,
390,75092,75688,88870,15608,13778,288.4,596,245,LARGE,57,,,
448,89322,89372,90219,1088,897,294.7,50,107,SMALL,9,,,
450,90444,90556,90911,363,467,295.7,112,58,SMALL,9,,,
439,86211,88871,91931,4175,5720,295.6,2660,223,LARGE,26,,,
455,91502,91932,92971,1360,1469,303.3,430,127,SMALL,12,,,
467,93504,93669,93683,0,179,310.0,165,14,TINY,13,,,
462,92506,92972,94231,2041,1725,309.4,466,158,SMALL,11,,,
456,91624,94232,95846,2429,4222,315.5,2608,189,SMALL,23,,,
484,96767,96932,97491,590,724,324.2,165,70,SMALL,11,,,
