pids,instantiation times,start times,finish times,average wait times,turnaround times,average queue lengths,response times,required cpu times,process sizes,turnaround times,efficiency,average response time,average queue length
13,447,452,568,7.208613236049113,121,13.0,5,25,TINY,5,0.7991498612216378,3.45,218
17,607,614,683,7.208613236049113,76,18.0,7,12,TINY,7,,,
25,813,814,952,7.208613236049113,139,23.8,1,19,TINY,8,,,
28,893,894,965,7.208613236049113,72,26.2,1,18,TINY,4,,,
37,1341,1346,1365,7.208613236049113,24,33.0,5,12,TINY,2,,,
41,1415,1416,1459,7.208613236049113,44,36.0,1,15,TINY,3,,,
38,1370,1371,1479,7.208613236049113,109,33.3,1,24,TINY,5,,,
50,1909,1910,1956,7.208613236049113,47,43.5,1,13,TINY,4,,,
49,1817,1820,2103,7.208613236049113,286,43.2,3,21,TINY,14,,,
54,1988,1992,2248,7.208613236049113,260,48.1,4,28,TINY,10,,,
63,2418,2419,2441,7.208613236049113,23,53.7,1,10,TINY,3,,,
71,2640,2642,3229,7.208613236049113,589,63.0,2,26,TINY,23,,,
93,3384,3385,3398,7.208613236049113,14,81.0,1,11,TINY,2,,,
81,2969,2972,3767,7.208613236049113,798,75.8,3,31,TINY,26,,,
104,3959,3963,4030,7.208613236049113,71,90.5,4,22,TINY,4,,,
110,4287,4291,4332,7.208613236049113,45,95.2,4,17,TINY,3,,,
114,4511,4513,4556,7.208613236049113,45,98.0,2,23,TINY,2,,,
60,2257,2259,4616,7.208613236049113,2359,55.2,2,36,TINY,66,,,
117,4736,4737,4894,7.208613236049113,158,100.9,1,26,TINY,7,,,
123,4960,4965,5091,7.208613236049113,131,107.4,5,17,TINY,8,,,
132,5265,5267,5279,7.208613236049113,14,112.0,2,10,TINY,2,,,
83,2983,2987,5422,7.208613236049113,2439,80.0,4,34,TINY,72,,,
85,3013,3017,5430,7.208613236049113,2417,80.2,4,34,TINY,72,,,
138,5573,5576,5629,7.208613236049113,56,115.3,3,23,TINY,3,,,
139,5595,5596,5811,7.208613236049113,216,116.5,1,29,TINY,8,,,
96,3600,3604,5903,7.208613236049113,2303,88.9,4,33,TINY,70,,,
148,5948,5959,6055,7.208613236049113,107,122.0,11,21,TINY,6,,,
121,4913,4915,6235,7.208613236049113,1322,106.2,2,36,TINY,37,,,
156,6481,6486,6498,7.208613236049113,17,128.0,5,10,TINY,2,,,
2,70,73,7011,7.208613236049113,6941,22.7,3,38,TINY,183,,,
11,387,392,7049,7.208613236049113,6662,28.1,5,38,TINY,176,,,
174,7242,7245,7293,7.208613236049113,51,143.0,3,11,TINY,5,,,
175,7327,7329,7345,7.208613236049113,18,143.0,2,13,TINY,2,,,
170,7200,7205,7645,7.208613236049113,445,143.0,5,28,TINY,16,,,
173,7218,7220,7660,7.208613236049113,442,144.0,2,28,TINY,16,,,
172,7211,7215,7857,7.208613236049113,646,144.4,4,33,TINY,20,,,
184,7778,7781,7901,7.208613236049113,123,148.9,3,35,TINY,4,,,
185,7948,7952,7965,7.208613236049113,17,148.0,4,11,TINY,2,,,
46,1739,1740,7975,7.208613236049113,6236,58.1,1,40,TINY,156,,,
187,7995,7996,8073,7.208613236049113,78,148.3,1,26,TINY,3,,,
186,7971,7976,8082,7.208613236049113,111,147.6,5,31,TINY,4,,,
191,8151,8153,8351,7.208613236049113,200,152.8,2,19,TINY,11,,,
61,2387,2389,8845,7.208613236049113,6458,71.7,2,39,TINY,166,,,
89,3248,3250,8960,7.208613236049113,5712,91.5,2,40,TINY,143,,,
205,8973,8976,9004,7.208613236049113,31,161.0,3,23,TINY,2,,,
206,9039,9040,9091,7.208613236049113,52,162.0,1,21,TINY,3,,,
107,4039,4041,9181,7.208613236049113,5142,102.1,2,40,TINY,129,,,
