pids,instantiation times,start times,finish times,total wait times,turnaround times,average queue lengths,response times,required cpu times,process sizes,turnaround times,throughput,average response time,average queue length
1,165,206,256,46,91,1.5,41,24,TINY,4,0.48095302834613557,1057.03,39
6,544,636,649,0,105,7.0,92,13,TINY,9,,,
18,1379,1662,2011,341,632,17.5,283,28,TINY,23,,,
23,2322,2647,3014,352,692,25.5,325,35,TINY,20,,,
24,2458,2784,3707,914,1249,31.0,326,49,TINY,26,,,
36,3409,3996,4009,0,600,39.0,587,13,TINY,47,,,
37,3436,4051,4064,0,628,39.0,615,13,TINY,49,,,
39,3551,4231,4243,0,692,39.0,680,12,TINY,58,,,
40,3584,4285,4295,0,711,38.0,701,10,TINY,72,,,
43,3873,4628,4647,0,774,41.0,755,19,TINY,41,,,
46,4138,4948,5988,1028,1850,46.0,810,32,TINY,58,,,
58,5758,7070,7085,0,1327,60.0,1312,15,TINY,89,,,
63,6174,7554,7565,0,1391,59.0,1380,11,TINY,127,,,
48,4469,5343,7875,2530,3406,52.7,874,42,TINY,82,,,
49,4511,5431,8041,2601,3530,53.3,920,49,TINY,73,,,
56,5657,6865,8418,1547,2761,60.5,1208,26,TINY,107,,,
61,6041,7398,8918,1509,2877,62.5,1357,31,TINY,93,,,
67,6540,7980,9554,1566,3014,67.0,1440,28,TINY,108,,,
59,5814,7086,10615,3519,4801,68.3,1272,50,TINY,97,,,
87,9220,11360,11379,0,2159,80.0,2140,19,TINY,114,,,
88,9256,11442,11460,0,2204,79.0,2186,18,TINY,123,,,
68,6827,8305,12752,4437,5925,73.7,1478,50,TINY,119,,,
80,8587,10479,13181,2701,4594,79.0,1892,21,TINY,219,,,
86,9118,11174,13730,2548,4612,78.0,2056,28,TINY,165,,,
73,7870,9370,13924,4541,6054,74.7,1500,53,SMALL,115,,,
97,9897,12559,14770,2192,4873,76.0,2662,39,TINY,125,,,
96,9875,12498,16547,4043,6672,75.0,2623,46,TINY,146,,,
